issue_id,category,severity_signal,report_count,distance_to_highway_m,population_density,is_peak_hours,priority_score
issue_0949,water_leakage,1,72,105.48,10666.25,0,5.97
issue_0950,garbage,5,3,206.66,7791.7,0,6.13
issue_0951,garbage,5,14,285.55,11154.49,1,7.79
issue_0952,garbage,2,60,539.85,1652.03,0,4.74
issue_0953,pothole,2,77,51.93,1762.63,0,6.68
issue_0954,water_leakage,5,45,169.98,3258.56,0,8.06
issue_0955,streetlight,5,34,647.6,9421.78,1,8.16
issue_0956,streetlight,5,45,119.24,4009.11,1,8.97
issue_0957,streetlight,2,61,275.43,5242.46,1,6.31
issue_0958,pothole,5,16,692.0,7325.57,1,6.84
issue_0959,pothole,5,66,125.63,14651.22,0,9.88
issue_0960,garbage,4,40,68.02,446.75,0,6.08
issue_0961,pothole,1,17,388.66,11758.94,0,4.2
issue_0962,garbage,3,34,243.33,12106.0,0,6.38
issue_0963,pothole,1,16,451.6,14416.07,0,3.95
issue_0964,streetlight,4,60,643.44,16803.0,0,7.96
issue_0965,pothole,3,66,111.44,558.45,0,7.33
issue_0966,streetlight,5,66,465.4,2937.35,1,8.77
issue_0967,garbage,4,13,405.4,15973.85,1,6.71
issue_0968,pothole,5,56,116.97,8361.63,1,8.97
issue_0969,garbage,2,31,499.95,10249.71,1,5.41
issue_0970,streetlight,4,34,220.37,12001.88,0,6.98
issue_0971,garbage,2,39,391.29,12287.39,1,5.91
issue_0972,water_leakage,4,67,67.65,16784.98,0,8.92
issue_0973,garbage,4,8,368.75,17945.7,1,6.45
issue_0974,pothole,2,78,246.56,13018.8,0,6.78
issue_0975,pothole,3,55,658.26,5312.54,1,6.38
issue_0976,pothole,1,27,47.47,15859.59,0,5.11
issue_0977,garbage,5,53,336.05,1076.13,0,7.27
issue_0978,pothole,4,39,367.83,4313.24,1,7.02
issue_0979,streetlight,5,65,580.55,16173.47,0,9.14
issue_0980,garbage,2,17,460.28,4760.21,1,4.85
issue_0981,pothole,5,30,534.44,4127.59,1,7.14
issue_0982,garbage,2,53,622.09,2658.63,1,5.11
issue_0983,pothole,5,13,690.04,15492.19,1,7.72
issue_0984,pothole,1,21,252.47,9101.04,1,4.31
issue_0985,garbage,1,19,431.34,12213.1,0,3.84
issue_0986,streetlight,1,53,672.41,4455.38,1,5.0
issue_0987,garbage,1,19,791.58,13693.12,1,3.65
issue_0988,streetlight,1,57,711.84,13728.1,1,4.98
issue_0989,pothole,1,25,298.43,5764.24,0,3.93
issue_0990,water_leakage,2,31,157.74,7510.15,1,6.61
issue_0991,garbage,4,55,392.54,3932.49,1,7.93
issue_0992,garbage,5,23,593.83,17582.79,1,8.3
issue_0993,pothole,1,32,395.07,11691.73,0,4.3
issue_0994,garbage,2,62,387.58,16834.88,0,6.7
issue_0995,streetlight,2,74,670.91,5600.26,0,5.65
issue_0996,pothole,2,10,290.4,14117.66,1,4.59
issue_0997,water_leakage,4,72,688.12,13832.28,1,8.46
issue_0998,pothole,5,54,326.63,12511.47,0,8.88
issue_0999,other,4,52,263.93,17388.37,0,8.43
issue_1000,streetlight,3,20,364.28,7205.28,0,5.25
